Q7K105	Q9V3B4
Q9VH81	Q9VX05
Q9VH81	Q9VC81
Q9VH81	Q9VSK9
Q9VH81	Q4V5I6
Q9VH81	Q9W325
Q9VH81	Q9VUX3
Q9VH81	Q9VAJ2
Q9VH81	Q9VD23
Q9VH81	Q9W158
Q9VH81	P33269
Q9VUG1	Q9V3D2
Q9VUG1	P35554
Q9VUG1	Q9VLI6
Q9VUG1	Q9VBT1
Q9VUG1	A1ZB68
Q9VUG1	Q1ECA0
Q9VUG1	Q95TK5
M9NEA1	Q9VJ19
M9NEA1	Q9VU88
M9NEA1	Q9VX24
M9NEA1	Q9VS34
M9NEA1	P39018
M9NEA1	Q9W2H2
M9NEA1	P17704
M9NEA1	Q8IMP1
M9NEA1	Q9W5C1
M9NEA1	P13008
M9NEA1	Q8IHC6
M9NEA1	Q7KUW4
M9NEA1	Q9VFP0
M9NEA1	Q07327
M9NEA1	Q9VNX6
M9PFN0	Q3YMU0
M9PFN0	Q9W334
M9PFN0	Q9VSA3
M9PFN0	Q9VXX8
M9PFN0	Q9VS34
M9PFN0	Q9XZJ4
M9PFN0	P22769
M9PFN0	Q9I7T1
A0A0B4KGY6	Q8INC0
A0A0B4KGY6	Q9W083
A0A0B4KGY6	Q9V558
A0A0B4KGY6	Q9W0C5
A0A0B4KGY6	Q9VNM8
A0A0B4KGY6	Q7KS23
A0A0B4KGY6	Q9VEH1
A0A0B4KGY6	Q0KHV6
A0A0B4KGY6	Q95TJ1
A0A0B4KGY6	Q9VQ22
A0A0B4KGY6	Q9VAF2
A0A0B4KGY6	Q9W171
A0A0B4KGY6	O18408
A0A0B4KGY6	A1ZBW1
A0A0B4KGY6	Q9VFC1
M9PE01	A1ZAH8
M9PE01	Q9VUY2
M9PE01	Q9VEX6
M9PE01	Q9VIK0
M9PE01	Q9VJ19
M9PE01	Q9VY33
M9PE01	P54622
M9PE01	Q9Y114
M9PE01	A8Y560
M9PE01	Q9VQX9
M9PE01	Q9VYF2
M9PE01	P50534
M9PE01	Q9VXN3
M9PE01	Q9VJX6
M9PE01	Q9W299
M9PE01	P50882
M9PE01	O46054
M9PE01	Q9VM87
M9PE01	Q9V3P0
M9PE01	P45594
M9PE01	Q9VDP7
M9PE01	Q9VW56
M9PE01	Q9VYI2
M9PE01	O96827
M9PE01	Q9VQS4
M9PE01	Q9W2M4
M9PE01	Q8INK2
M9PE01	Q9V436
M9PE01	Q8SXF0
M9PE01	Q7JXA8
M9PE01	Q8T421
M9PE01	Q8T8R1
M9PE01	Q9V3E7
M9PE01	P07486
M9PE01	Q9VP25
M9PE01	P61851
M9PE01	Q7JY07
Q9VPR7	Q9VYF8
Q9VPR7	Q5U124
Q9VPR7	Q9VBX7
Q9VPR7	Q9W045
Q9VPR7	Q9VAL7
Q9VPR7	Q9VXF9
Q9VPR7	Q6NLM8
Q9VPR7	Q9W0D9
Q9VPR7	Q9W3E0
Q9VPR7	Q9VV09
Q9VPR7	Q9VFG4
Q9VPR7	Q9W403
Q9VPR7	Q9W3W5
Q9VPR7	Q9VW76
Q9VPR7	Q9I7S8
Q9VPR7	Q7K2X5
Q9VPR7	Q9VPJ1
Q9VPR7	Q9VZJ3
Q9VPR7	Q95TJ1
Q9VPR7	Q9VER8
P62152	Q9VM69
P62152	Q24492
P62152	Q9V3W7
P62152	Q8IN47
P62152	Q7JRH5
P62152	Q9VCK0
P62152	Q9VLJ6
P62152	P21187
P62152	Q8SYM9
P62152	Q9VAV2
P62152	Q9VXH6
P62152	Q9VQ86
P62152	Q9VL76
P62152	Q7JRH2
P62152	P07666
P62152	Q9W2M4
P62152	P26802
P62152	Q9W466
P62152	Q9VPK4
Q9VMV9	Q9W2H2
Q9VMV9	Q7K3V6
Q9VMV9	Q9VGS2
Q9VMV9	P45594
Q9VMV9	Q9W303
Q9VMV9	Q9VDC1
Q9VMV9	P00334
Q9VMV9	Q9VCE2
Q9VMV9	Q9VL01
Q9VMV9	Q9V3E3
Q9VMV9	Q9W1N6
Q9VMV9	Q9VQ27
Q9VMV9	Q0E9D9
Q9VMV9	Q9V3P0
Q9VMV9	A1Z6W6
Q9VMV9	P46867
Q9VMV9	Q9W511
Q9VMV9	Q9VEB1
Q9VMV9	Q9VTZ0
Q9VMV9	Q7K4B2
Q9VMV9	O62619
Q9VMV9	P12982
Q9VMV9	Q9VGW9
Q9VMV9	Q9VXE0
Q9VMV9	A1Z9G1
Q9VMV9	Q9VB53
Q9VMV9	Q9VFC1
Q8IRE7	Q9W266
Q8IRE7	Q9VRJ7
Q8IRE7	Q9VS57
Q8IRE7	A4V1Q1
Q8IRE7	Q9VXN3
Q8IRE7	Q9VE24
Q8IRE7	F3YDF1
Q8IRE7	Q8IMN4
Q8IRE7	Q9VSU3
Q8IRE7	Q1ECA0
Q8IRE7	Q0E9D9
Q8IRE7	Q9W1V3
Q8IRE7	Q9VZH1
Q8IRE7	Q9BIS2
Q8IRE7	Q9V3P0
Q8IRE7	Q24311
Q8IRE7	Q7K3M5
Q8IRE7	Q8INT0
Q8IRE7	Q9VL47
Q8IRE7	Q9VHC0
Q8IRE7	Q8MKN0
Q8IRE7	Q9VD74
Q8IRE7	Q9VEX6
Q8IRE7	B6VQ99
Q8IRE7	Q7JUP3
Q8IRE7	Q7KTW5
Q8IRE7	Q9VX25
Q9VXF9	A1Z7N0
Q9VXF9	Q7K173
Q9VXF9	Q8MSK0
Q9VXF9	P23696
Q9VXF9	P17336
Q9VXF9	Q9VNI3
Q9VXF9	Q9W1G0
Q9VXF9	Q8T490
Q9VXF9	Q9W2V9
Q9VXF9	Q9VW13
Q9VXF9	Q9W0M2
Q9VXF9	A1Z7S7
Q9VXF9	Q9VQQ3
Q9VXF9	Q9W4R7
Q9VXF9	Q3YMU0
Q9VXF9	Q9VHS8
Q9VXF9	Q9VAF4
Q9VXF9	Q8IN10
Q9VXF9	Q7JUN3
Q9VXF9	Q9VVT5
Q9VXF9	O18373
Q9VXF9	Q8IRI8
Q9VXF9	Q9VMN5
Q9VXF9	Q9W0P3
Q9VXF9	Q7K860
Q9VEW2	P02255
Q9VEW2	Q9VRL0
Q9VEW2	Q9U599
Q9VEW2	Q9VE85
Q9VEW2	Q8IR74
Q9VEW2	P07764
Q9VEW2	P91623
Q9VEW2	Q9VG93
Q9VEW2	O18373
Q9VEW2	Q9VL59
Q24114	Q4V5I9
Q24114	Q9VNI3
Q24114	Q9VDZ2
Q24114	Q8T085
Q24114	Q9VXP3
Q24114	Q95U06
Q24114	A1Z7N0
Q24114	Q9VLZ2
Q24114	Q9VM58
Q24114	Q9W3P2
Q24114	Q9XZJ4
Q24114	P49906
Q24114	Q9VCB9
Q24114	Q9VVP2
Q24114	Q8MLV8
Q24114	Q9VYI4
Q24114	Q9VL59
Q24114	Q9VU80
Q24114	P00334
Q24114	Q9Y118
Q24114	Q9U1H9
Q24114	Q9W174
Q24114	Q9VXF9
O46339	P40427
O46339	P35554
O46339	Q9V3E7
Q8T0U6	Q94883
Q8T0U6	P12982
Q8T0U6	Q9VCE2
Q8T0U6	Q9VBD6
Q8IQ70	P48603
Q8IQ70	Q9W3G0
Q8IQ70	A8DYC4
Q8IQ70	Q9W2N0
Q8IQ70	Q27294
Q7K3W4	Q7K1L4
Q7K3W4	Q9W2S2
Q7K3W4	Q7KA66
Q7K3W4	Q9W028
Q7K3W4	Q9VDH1
Q7K3W4	Q9VCE2
Q7K3W4	A1Z6Q3
Q7K3W4	Q9VDT9
Q7K3W4	Q9W511
Q7K3W4	Q9VQ83
Q7K3W4	Q9VSB3
Q7K3W4	Q9VBD7
Q9W258	Q9VTA8
Q9W258	Q9VME2
Q9W258	Q9VVU7
Q9W258	Q7JXA2
Q9W258	Q9V397
Q9W258	P84040
Q9W258	P48159
Q9W258	Q9V3K3
Q9W258	Q8IQR3
Q9W258	Q9W144
Q9W258	Q7KTW9
Q9W258	Q9W2C9
Q9W258	Q8IPX7
Q9W258	P40304
Q9W258	P58956
Q9W258	Q8MT08
Q9W258	Q9V9V9
Q9W258	Q9VJ19
Q9W258	Q8IRE9
Q9W258	Q9V771
Q9W258	Q7KVF6
Q9W258	Q7JZU2
Q9W258	Q9VQ27
Q9W258	Q9VG60
Q9W258	A4V1Q1
Q9W258	Q9VS57
Q9W258	Q9VZY7
Q9W258	Q27272
Q9W258	Q8I0N3
Q9W258	Q9VGZ2
Q9W258	P13008
Q9W258	Q9V393
Q9W258	Q9VZH1
Q9W258	Q9VUU4
Q9W258	Q9VDH4
Q9W258	A1Z7J0
Q9W258	Q9VYV3
Q9W258	Q9VTV7
Q9W258	Q9VGD0
Q9W258	Q7KTJ2
Q9W258	Q95TJ9
Q9W258	Q9VVK7
Q9W258	Q7KMJ6
Q9W258	A1Z8Z9
Q9W258	Q9VFC6
Q9W258	Q9VB53
Q9W258	Q8T5S8
Q9W258	Q9VGQ1
Q9W258	Q9VY33
Q9W258	Q9VCC8
Q9W258	A1Z847
Q9W258	Q9W102
Q9W258	Q9NFU0
Q9W258	Q9VJX6
Q9W258	P83100
Q9W258	O62531
Q9W258	Q7JZ37
Q9W258	Q9VTU4
Q9W258	Q8IQQ4
Q9W258	P24156
Q9W258	Q9VBD6
Q9W258	Q23976
Q9W258	Q9W3P2
Q9W258	Q7KVQ0
O61492	Q9V3D5
O61492	A8JUN7
O61492	Q95TK5
O61492	Q8IRI8
O61492	Q9VAK0
O61492	P58956
O61492	Q95TJ1
O61492	Q9VQS0
O61492	Q9VYC7
Q24048	Q9W335
Q24048	P29327
Q24048	Q27294
Q24048	P02255
Q24048	Q9VG93
Q24048	Q08473
Q24048	Q27580
Q24048	Q9VL59
Q24048	Q8IRI8
Q24048	Q9VVU2
Q8IPM8	P48810
Q8IPM8	Q9VGZ2
Q8IPM8	Q9VLI6
Q8IPM8	Q9VK63
Q8IPM8	Q9VG26
Q8IPM8	Q9W1M9
Q8IPM8	P48603
Q8IPM8	A8Y560
Q8IPM8	Q9W418
Q24323	Q9V3T8
Q24323	Q9VWV6
Q24323	Q9VL59
Q24323	P26270
Q24323	Q9V438
Q24323	Q9W1G7
Q24323	Q9V3J4
Q24323	Q9VVU2
Q24323	Q9W457
Q9I7H9	Q9W464
Q9I7H9	Q9VGD8
Q9I7H9	Q9V719
Q9I7H9	Q27294
Q9I7H9	Q59DY1
Q9I7H9	Q9W191
Q9I7H9	Q9VFE7
Q24323	Q9V4E0
Q24323	Q9V3D5
Q24323	Q7K4C7
Q24323	P58959
Q24323	Q9VL59
Q9VUH7	Q9W3D6
Q9VUH7	Q9VES7
Q9VUH7	Q7KTW9
Q9VUH7	Q06003
Q9VUH7	Q7K3P0
Q9VUH7	A4V1Q1
Q9VUH7	Q9VY33
Q9VUH7	Q86BR6
Q9VUH7	Q8IMN4
Q9VUH7	P42003
Q9VUH7	Q8SXQ8
Q9VUH7	P58958
Q9VUH7	Q9VFV9
Q9VUH7	Q9VAG2
Q9VUH7	Q7KTW5
Q9GQR5	Q9VXE0
Q9GQR5	Q9W1M6
P81900	P12370
P81900	Q9VCB9
P81900	Q9VUZ3
P81900	P49906
P81900	P13469
P81900	Q9VQ11
P81900	Q9V397
P81900	Q7K1H9
P36872	P36179
P36872	Q95U06
P36872	Q9I7T6
P36872	Q9VDZ2
P36872	Q9VLZ2
P36872	Q9W1N3
P36872	Q9W028
Q6NP60	A1ZBJ2
Q6NP60	Q9VYC7
Q6NP60	Q27294
Q6NP60	Q7JXC4
Q6NP60	O96827
Q6NP60	Q9V597
Q6NP60	P54622
Q6NP60	P26802
Q6NP60	Q9VQS4
Q6NP60	Q9W1B9
Q6NP60	Q9XZJ4
Q6NP60	Q8IPE8
Q6NP60	P40423
Q9VII1	Q9VCW1
Q9VII1	Q8IPX7
Q9VII1	O96880
Q9VII1	Q0KIB3
Q9VII1	P54611
Q9VII1	A8JUN7
Q9VXY7	Q27294
Q9VXY7	Q9NIV2
Q9VXY7	Q9VPK7
Q9VXY7	Q9W2G9
Q9VXY7	Q8T452
Q9VXY7	Q9VVK7
Q9VXY7	Q9VDH4
Q9VXY7	Q9VGP2
Q9VXY7	Q7K4B4
Q9VXY7	Q9VV40
Q9VXY7	Q9W3N8
Q9VXY7	Q9VUR2
Q9VXY7	Q7KTW9
Q9VXY7	Q9V405
Q9VXY7	Q9VLK1
Q9VXY7	Q9VYC7
Q9VXY7	Q8IMT4
Q9VXY7	Q9VIK0
Q9VXY7	Q9VNM1
Q9VXY7	P16568
Q9VXY7	Q9VNW6
Q9VXY7	Q95SM8
Q9VXY7	Q9VFE7
Q9VXY7	Q8MLR6
Q9VXY7	Q9VH66
Q9VXY7	Q9W3Z4
Q9VXY7	Q9VD23
Q9VXY7	P83740
Q9VXY7	P58957
Q9VXY7	Q9VUK8
Q9VXY7	P81900
Q9VXY7	Q9VXN3
Q9VXY7	P40304
Q9VXY7	Q8INY3
Q9VXY7	Q9V406
Q9VXY7	Q9VEX6
Q9VXY7	Q9VEK7
Q9VXY7	Q9VEF1
Q9VXY7	Q9VUY2
Q9VXY7	Q9VFC7
Q9VXY7	Q8T5S8
Q9VXY7	Q9VFG4
Q9VXY7	Q9W4J4
Q9VXY7	Q7K3Q3
Q9VXY7	Q9V676
Q9VXY7	Q9VXY4
Q9VXY7	O76908
Q9VXY7	Q9VDE3
Q9VXY7	Q7KT67
Q9VXY7	Q9VAK7
Q9VXY7	Q9VVH6
Q9VXY7	Q9VU89
Q9VXY7	Q9W2C9
Q9VXY7	Q9VMJ2
Q9VXY7	Q59DY1
Q9VXY7	Q9VUY9
Q9VXY7	Q8IMN4
Q9VXY7	Q7K012
Q9VXY7	Q9VX46
Q9VXY7	Q8I0F1
Q9VXY7	Q9VFJ1
Q9VXY7	Q8MKW7
Q9VXY7	Q9VLN1
Q9VXY7	Q8IPB8
Q9VXY7	Q9W1H8
Q9VXY7	Q9W1T1
Q9VXY7	Q9W3J6
Q9VXY7	Q9W2W9
Q9VXY7	Q9VEX9
B7Z143	Q1ECA0
B7Z143	Q9VC76
Q9VK18	Q9VMN6
Q9VK18	Q9VJZ8
Q9VK18	Q9W1T1
Q9VK18	Q24008
Q9VK18	Q9VQ45
Q9VK18	Q9Y114
Q9VK18	Q95R48
Q9VK18	Q9W4J6
Q9VK18	A4V1Q1
Q9VK18	Q9VRD9
Q9VK18	Q9VG60
Q9VK18	P09085
Q9VK18	Q7JY07
Q9VK18	Q8IQQ4
Q9VK18	Q9VGD1
Q9VK18	Q9VJY4
Q9VK18	Q9VHC7
Q9VK18	Q9VE19
Q9VK18	Q9VBA0
Q9VK18	Q9VAY7
Q9VK18	Q9VN19
Q9VK18	Q7KT15
Q9VK18	Q9W064
Q9VK18	Q9VXN3
Q9VK18	A1ZA27
Q9VK18	Q9W2S2
Q9VK18	Q8IQK4
Q9VK18	Q7KTT0
Q9VK18	Q95SM8
Q9VK18	Q960N3
Q9VK18	Q9VM51
Q9VK18	Q9VQQ7
Q9VK18	Q9VJ34
Q9VK18	Q9XZL8
Q9VK18	P54350
Q9VK18	Q9VF40
Q9VK18	Q9VE85
Q7KN04	Q9W058
Q7KN04	Q9VR38
Q7KN04	Q7KUP8
Q7KN04	Q9VF40
Q7KN04	Q26307
Q7KN04	Q9VFE8
Q7KN04	Q9W064
Q7KN04	O46231
Q7KN04	Q8IQQ4
Q7KN04	Q9VYI4
Q7KN04	Q9VBA0
Q7KN04	Q9V405
Q7KN04	Q9VNQ6
Q7KN04	Q9VNG4
Q7KN04	Q9VEY4
Q7KN04	Q9V3J4
Q7KN04	Q9VL75
Q7KN04	Q9W123
Q7KN04	Q9VB10
Q7KN04	Q9VJ34
Q7KN04	Q8IR83
Q7KN04	Q9VSS2
Q7KN04	Q6GUT7
Q7KN04	Q9VG91
Q7KN04	Q9VAF9
Q7KN04	Q9W3I9
Q7KN04	Q7JWE2
Q7KN04	Q9Y118
Q7KN04	Q9W170
Q9VLB7	Q9VP62
Q9VLB7	Q9W2N0
Q9VLB7	Q9VM69
Q9VLB7	Q59E08
Q9VLB7	Q9VXI1
Q9VLB7	Q9VYC7
Q9VLB7	P00334
Q9VLB7	Q9V405
Q9VLB7	Q9VBD8
Q9VLB7	P07666
Q9VLB7	Q8IMT4
Q9VLB7	Q9V3J1
Q9VLB7	Q7KS77
Q9VLB7	P07191
Q9VLB7	Q9VQU3
Q9VLB7	P58956
Q9VLB7	Q8IPX7
Q8IMY1	P81900
Q8IMY1	P12370
M9PHX2	Q9VH00
M9PHX2	P05205
M9PHX2	Q9VVU2
M9PHX2	Q8IMT4
M9PHX2	Q9VHJ4
M9PHX2	Q7K4L8
M9PHX2	Q9W2N0
M9PHX2	Q9VCB9
M9PHX2	P49906
M9PHX2	P54622
M9PHX2	Q9VBD8
M9PHX2	Q9VQ13
M9PHX2	Q9VQ11
Q8IPG9	Q7K4X4
Q8IPG9	Q9NFU0
Q8IPG9	Q9VA35
Q8IPG9	Q9VXQ5
Q8IPG9	Q7K4L8
Q8IPG9	Q9VLK2
Q8IPG9	Q9VV90
Q8IPG9	Q9VFL8
Q8IPG9	Q9NEF6
Q9VQI5	Q9VZL1
Q9VQI5	Q8MLQ3
Q9VQI5	Q9VYV3
Q9VQI5	Q8SXM8
Q9VQI5	Q9VVP2
Q9VQI5	Q7K012
Q9VQI5	Q9VTQ9
Q9VQI5	Q8IMK8
Q9VQI5	Q9VBD8
Q9VQI5	Q9VUH4
Q9VQI5	Q23982
Q9V9S0	Q9W1N3
Q9V9S0	Q9VU02
Q9V9S0	Q8T452
Q9V9S0	Q8IPB6
Q9V9S0	P40423
Q9V9S0	Q9W2V9
Q9V9S0	A1Z7N0
Q9V9S0	Q9VS34
Q9V9S0	Q7JVI3
Q9V9S0	Q7JVY0
Q9V9S0	Q9W1H8
Q9V9S0	Q8IPG9
Q9V9S0	Q9V405
Q9V9S0	Q9XZ15
Q9V9S0	Q9VBU9
Q9V9S0	Q9VYJ6
Q9V9S0	Q9VQ83
Q9V9S0	Q9VVS3
Q9V9S0	Q7JW48
Q9V9S0	O15945
Q9V9S0	Q9VE92
Q9V9S0	Q9VTE7
Q9V9S0	P91623
Q9V9S0	Q9VDW7
Q9V9S0	Q9VJ19
Q9V9S0	Q9VU88
Q9V9S0	Q94518
Q9V9S0	Q94522
Q9V9S0	Q9W4R7
Q9V9S0	P08928
Q9V9S0	Q7K0Y1
Q9V9S0	P02255
Q9V9S0	Q9VBD5
Q9V9S0	O77410
Q9V9S0	Q9V3W1
Q9V9S0	A1Z8V7
Q9V9S0	Q9VG91
Q9V9S0	P41092
Q9V9S0	Q9VW64
Q9V9S0	Q9W3P2
Q9V9S0	Q9VW90
Q9V9S0	Q9V3D5
Q9V9S0	Q9VLG9
Q9V9S0	P48592
Q9V9S0	P40304
Q9V9S0	Q9W237
Q9V9S0	Q9VY14
Q9V9S0	Q95TP9
Q9V9S0	Q9VW39
Q9V9S0	Q9VCE2
Q9V9S0	Q9VQ86
Q9V9S0	Q9VWG3
Q9V9S0	Q8SZ13
Q9V9S0	Q9W1F7
Q9V9S0	Q9VCM0
Q9W4Q7	Q27294
Q9W4Q7	Q9VRJ4
Q9VUL1	Q9VQS4
Q9VUL1	Q27294
Q9VUL1	Q9VP62
Q9VUL1	Q9VBE0
Q9VUL1	Q9V397
Q9VUL1	Q8IPX7
Q9VUL1	P48159
Q9VUL1	P19109
Q9VUL1	Q9VBD0
Q9VUL1	Q9VBD6
Q9VUL1	P48810
Q9VUL1	Q8T452
Q9VUL1	Q9V405
Q9VUL1	P36179
P20478	Q9I7W4
Q9VKA1	Q9VJB3
Q9VKA1	O96827
Q9VKA1	Q9W1B9
Q9VKA1	Q9NHA8
Q9VKA1	Q9V3E7
Q9VKA1	Q9V597
Q9VKA1	Q9V3D5
Q05825	P48603
Q05825	Q9W028
Q05825	P84040
Q05825	Q9VBD6
Q05825	Q9VQS4
Q05825	Q9VMM4
Q05825	P48810
Q05825	Q9W418
Q05825	Q9W1V3
Q05825	Q8IPX7
Q05825	Q9W4F6
Q9VD73	P62152
O16011	Q9VQ11
O16011	Q8IPE8
O16011	P07666
O16011	Q9W3P2
O16011	Q7KT36
O16011	Q8T421
O18640	P48605
O18640	Q9V3N2
O18640	Q9VUQ1
O18640	Q9VKA9
O18640	Q9W3N9
O18640	Q9VA00
O18640	Q7JVY0
O18640	Q9VXE0
O18640	Q9V9I4
O18640	Q9W392
O18640	Q8T079
O18640	O96532
O18640	Q7K3J0
O18640	Q8IQ89
Q9VN21	P13469
Q9VN21	P49630
Q9VN21	Q9VVU2
Q9VN21	Q9VHQ7
Q9VN21	Q0KHW3
Q9VN21	P45594
Q9VN21	A1ZAH8
Q9VN21	Q9VMN5
Q9VN21	Q9V597
Q9VN21	O96827
Q95T12	Q27294
Q95T12	Q9VQS4
Q95T12	Q9VBD6
Q95T12	Q9VVV0
Q95T12	P48159
Q95T12	Q8IGP1
Q95T12	Q9VAN7
Q95T12	Q9VG93
Q95T12	A8JUN7
P32866	P29327
P32866	Q9VR65
P32866	Q9VAH4
P32866	P40423
P32866	Q8T079
P32866	P48605
P32866	Q9VR50
P32866	Q24050
P32866	Q9W392
P32866	Q9VA59
P32866	Q9Y128
P32866	Q8SXM8
P32866	A1Z6H6
P32866	P48451
P32866	Q7K012
P32866	Q9VK69
P06742	Q9VMN6
P06742	Q9W029
P06742	Q9VCB9
P06742	P49906
